   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 810 00c4 43        		.byte	67
 811 00c5 45        		.byte	69
 812 00c6 46        		.byte	70
 813 00c7 48        		.byte	72
 814 00c8 49        		.byte	73
 815 00c9 4B        		.byte	75
 816 00ca 4D        		.byte	77
 817 00cb 4E        		.byte	78
 818 00cc 50        		.byte	80
 819 00cd 52        		.byte	82
 820 00ce 54        		.byte	84
 821 00cf 56        		.byte	86
 822 00d0 57        		.byte	87
 823 00d1 59        		.byte	89
 824 00d2 5B        		.byte	91
 825 00d3 5D        		.byte	93
 826 00d4 5F        		.byte	95
 827 00d5 62        		.byte	98
 828 00d6 64        		.byte	100
 829 00d7 66        		.byte	102
 830 00d8 68        		.byte	104
 831 00d9 6A        		.byte	106
 832 00da 6D        		.byte	109
 833 00db 6F        		.byte	111
 834 00dc 72        		.byte	114
 835 00dd 74        		.byte	116
 836 00de 77        		.byte	119
 837 00df 79        		.byte	121
 838 00e0 7C        		.byte	124
 839 00e1 7F        		.byte	127
 840 00e2 82        		.byte	-126
 841 00e3 84        		.byte	-124
 842 00e4 87        		.byte	-121
 843 00e5 8A        		.byte	-118
 844 00e6 8D        		.byte	-115
 845 00e7 90        		.byte	-112
 846 00e8 94        		.byte	-108
 847 00e9 97        		.byte	-105
 848 00ea 9A        		.byte	-102
 849 00eb 9E        		.byte	-98
 850 00ec A1        		.byte	-95
 851 00ed A5        		.byte	-91
 852 00ee A8        		.byte	-88
 853 00ef AC        		.byte	-84
 854 00f0 B0        		.byte	-80
 855 00f1 B4        		.byte	-76
 856 00f2 B8        		.byte	-72
 857 00f3 BC        		.byte	-68
 858 00f4 C0        		.byte	-64
 859 00f5 C4        		.byte	-60
 860 00f6 C8        		.byte	-56
 861 00f7 CD        		.byte	-51
 862 00f8 D1        		.byte	-47
 863 00f9 D6        		.byte	-42
 864 00fa DB        		.byte	-37
 865 00fb DF        		.byte	-33
 866 00fc E4        		.byte	-28
 867 00fd E9        		.byte	-23
 868 00fe EE        		.byte	-18
 869 00ff F4        		.byte	-12
 926               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\FoxIS\LOCALS~1\Temp/ccdLYSP8.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\FoxIS\LOCALS~1\Temp/ccdLYSP8.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\FoxIS\LOCALS~1\Temp/ccdLYSP8.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\FoxIS\LOCALS~1\Temp/ccdLYSP8.s:5      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\FoxIS\LOCALS~1\Temp/ccdLYSP8.s:6      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\FoxIS\LOCALS~1\Temp/ccdLYSP8.s:19     .text:00000000 delay
C:\DOCUME~1\FoxIS\LOCALS~1\Temp/ccdLYSP8.s:60     .text:00000018 init_rgb
C:\DOCUME~1\FoxIS\LOCALS~1\Temp/ccdLYSP8.s:103    .text:00000046 set_rgb
C:\DOCUME~1\FoxIS\LOCALS~1\Temp/ccdLYSP8.s:613    .data:00000000 logtable
C:\DOCUME~1\FoxIS\LOCALS~1\Temp/ccdLYSP8.s:147    .text:0000007c hsv2rgb
C:\DOCUME~1\FoxIS\LOCALS~1\Temp/ccdLYSP8.s:504    .text:000002f4 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__floatsisf
__divsf3
__mulsf3
floor
__fixunssfsi
__addsf3
__subsf3
