   1               		.file	"nokia3310.c"
   2               	__SREG__ = 0x3f
 823 04a8 0E94 0000 		call LcdSend
 824               	.LM103:
 825 04ac 2196      		adiw r28,1
 826               	.L90:
 827 04ae EC16      		cp r14,r28
 828 04b0 FD06      		cpc r15,r29
 829 04b2 04F4      		brge .L91
 830               	.LM104:
 831 04b4 87EF      		ldi r24,lo8(503)
 832 04b6 91E0      		ldi r25,hi8(503)
 833 04b8 9093 0000 		sts (LoWaterMark)+1,r25
 834 04bc 8093 0000 		sts LoWaterMark,r24
 835               	.LM105:
 836 04c0 1092 0000 		sts (HiWaterMark)+1,__zero_reg__
 837 04c4 1092 0000 		sts HiWaterMark,__zero_reg__
 838               	.LM106:
 839 04c8 1092 0000 		sts UpdateLcd,__zero_reg__
 840               	/* epilogue: frame size=0 */
 841 04cc DF91      		pop r29
 842 04ce CF91      		pop r28
 843 04d0 1F91      		pop r17
 844 04d2 0F91      		pop r16
 845 04d4 FF90      		pop r15
 846 04d6 EF90      		pop r14
 847 04d8 0895      		ret
 848               	/* epilogue end (size=7) */
 849               	/* function LcdUpdate size 108 (95) */
 850               	.LFE11:
 852               	.global	LcdContrast
 854               	LcdContrast:
 855               	.LFB4:
 856               	.LM107:
 857               	/* prologue: frame size=0 */
 858 04da 1F93      		push r17
 859               	/* prologue end (size=1) */
 860               	.LVL47:
 861 04dc 182F      		mov r17,r24
 862               	.LM108:
 863 04de 60E0      		ldi r22,lo8(0)
 864 04e0 81E2      		ldi r24,lo8(33)
 865               	.LVL48:
 866 04e2 0E94 0000 		call LcdSend
 867               	.LM109:
 868 04e6 60E0      		ldi r22,lo8(0)
 869 04e8 812F      		mov r24,r17
 870 04ea 8068      		ori r24,lo8(-128)
 871 04ec 0E94 0000 		call LcdSend
 872               	.LM110:
 873 04f0 60E0      		ldi r22,lo8(0)
 874 04f2 80E2      		ldi r24,lo8(32)
 875 04f4 0E94 0000 		call LcdSend
 876               	/* epilogue: frame size=0 */
 877 04f8 1F91      		pop r17
 878 04fa 0895      		ret
 879               	/* epilogue end (size=2) */
 880               	/* function LcdContrast size 17 (14) */
 881               	.LFE4:
 883               	.global	LcdInit
 885               	LcdInit:
 886               	.LFB3:
 887               	.LM111:
 888               	/* prologue: frame size=0 */
 889               	/* prologue end (size=0) */
 890               	.LM112:
 891 04fc C09A      		sbi 56-0x20,0
 892               	.LM113:
 893 04fe 87B3      		in r24,55-0x20
 894 0500 876A      		ori r24,lo8(-89)
 895 0502 87BB      		out 55-0x20,r24
 896               	.LM114:
 897 0504 C098      		cbi 56-0x20,0
 898               	.LM115:
 899 0506 C09A      		sbi 56-0x20,0
 900               	.LM116:
 901 0508 80E5      		ldi r24,lo8(80)
 902 050a 8DB9      		out 45-0x20,r24
 903               	.LM117:
 904 050c C19A      		sbi 56-0x20,1
 905               	.LM118:
 906 050e 60E0      		ldi r22,lo8(0)
 907 0510 81E2      		ldi r24,lo8(33)
 908 0512 0E94 0000 		call LcdSend
 909               	.LM119:
 910 0516 60E0      		ldi r22,lo8(0)
 911 0518 88EC      		ldi r24,lo8(-56)
 912 051a 0E94 0000 		call LcdSend
 913               	.LM120:
 914 051e 60E0      		ldi r22,lo8(0)
 915 0520 86E0      		ldi r24,lo8(6)
 916 0522 0E94 0000 		call LcdSend
 917               	.LM121:
 918 0526 60E0      		ldi r22,lo8(0)
 919 0528 83E1      		ldi r24,lo8(19)
 920 052a 0E94 0000 		call LcdSend
 921               	.LM122:
 922 052e 60E0      		ldi r22,lo8(0)
 923 0530 80E2      		ldi r24,lo8(32)
 924 0532 0E94 0000 		call LcdSend
 925               	.LM123:
 926 0536 60E0      		ldi r22,lo8(0)
 927 0538 8CE0      		ldi r24,lo8(12)
 928 053a 0E94 0000 		call LcdSend
 929               	.LM124:
 930 053e 88EF      		ldi r24,lo8(504)
 931 0540 91E0      		ldi r25,hi8(504)
 932 0542 9093 0000 		sts (LoWaterMark)+1,r25
 933 0546 8093 0000 		sts LoWaterMark,r24
 934               	.LM125:
 935 054a 1092 0000 		sts (HiWaterMark)+1,__zero_reg__
 936 054e 1092 0000 		sts HiWaterMark,__zero_reg__
 937               	.LM126:
 938 0552 0E94 0000 		call LcdClear
 939               	.LM127:
 940 0556 0E94 0000 		call LcdUpdate
 941               	/* epilogue: frame size=0 */
 942 055a 0895      		ret
 943               	/* epilogue end (size=1) */
 944               	/* function LcdInit size 48 (47) */
 945               	.LFE3:
 947               		.data
 950               	FontLookup:
 951 0000 00        		.byte	0
 952 0001 00        		.byte	0
 953 0002 00        		.byte	0
 954 0003 00        		.byte	0
 955 0004 00        		.byte	0
 956 0005 00        		.byte	0
 957 0006 00        		.byte	0
 958 0007 2F        		.byte	47
 959 0008 00        		.byte	0
 960 0009 00        		.byte	0
 961 000a 00        		.byte	0
 962 000b 07        		.byte	7
 963 000c 00        		.byte	0
 964 000d 07        		.byte	7
 965 000e 00        		.byte	0
 966 000f 14        		.byte	20
 967 0010 7F        		.byte	127
 968 0011 14        		.byte	20
 969 0012 7F        		.byte	127
 970 0013 14        		.byte	20
 971 0014 24        		.byte	36
 972 0015 2A        		.byte	42
 973 0016 7F        		.byte	127
 974 0017 2A        		.byte	42
 975 0018 12        		.byte	18
 976 0019 C4        		.byte	-60
 977 001a C8        		.byte	-56
 978 001b 10        		.byte	16
 979 001c 26        		.byte	38
 980 001d 46        		.byte	70
 981 001e 36        		.byte	54
 982 001f 49        		.byte	73
 983 0020 55        		.byte	85
 984 0021 22        		.byte	34
 985 0022 50        		.byte	80
 986 0023 00        		.byte	0
 987 0024 05        		.byte	5
 988 0025 03        		.byte	3
 989 0026 00        		.byte	0
 990 0027 00        		.byte	0
 991 0028 00        		.byte	0
 992 0029 1C        		.byte	28
 993 002a 22        		.byte	34
 994 002b 41        		.byte	65
 995 002c 00        		.byte	0
 996 002d 00        		.byte	0
 997 002e 41        		.byte	65
 998 002f 22        		.byte	34
 999 0030 1C        		.byte	28
 1000 0031 00        		.byte	0
 1001 0032 14        		.byte	20
 1002 0033 08        		.byte	8
 1003 0034 3E        		.byte	62
 1004 0035 08        		.byte	8
 1005 0036 14        		.byte	20
 1006 0037 08        		.byte	8
 1007 0038 08        		.byte	8
 1008 0039 3E        		.byte	62
 1009 003a 08        		.byte	8
 1010 003b 08        		.byte	8
 1011 003c 00        		.byte	0
 1012 003d 00        		.byte	0
 1013 003e 50        		.byte	80
 1014 003f 30        		.byte	48
 1015 0040 00        		.byte	0
 1016 0041 10        		.byte	16
 1017 0042 10        		.byte	16
 1018 0043 10        		.byte	16
 1019 0044 10        		.byte	16
 1020 0045 10        		.byte	16
 1021 0046 00        		.byte	0
 1022 0047 60        		.byte	96
 1023 0048 60        		.byte	96
 1024 0049 00        		.byte	0
 1025 004a 00        		.byte	0
 1026 004b 20        		.byte	32
 1027 004c 10        		.byte	16
 1028 004d 08        		.byte	8
 1029 004e 04        		.byte	4
 1030 004f 02        		.byte	2
 1031 0050 3E        		.byte	62
 1032 0051 51        		.byte	81
 1033 0052 49        		.byte	73
 1034 0053 45        		.byte	69
 1035 0054 3E        		.byte	62
 1036 0055 00        		.byte	0
 1037 0056 42        		.byte	66
 1038 0057 7F        		.byte	127
 1039 0058 40        		.byte	64
 1040 0059 00        		.byte	0
 1041 005a 42        		.byte	66
 1042 005b 61        		.byte	97
 1043 005c 51        		.byte	81
 1044 005d 49        		.byte	73
 1045 005e 46        		.byte	70
 1046 005f 21        		.byte	33
 1047 0060 41        		.byte	65
 1048 0061 45        		.byte	69
 1049 0062 4B        		.byte	75
 1050 0063 31        		.byte	49
 1051 0064 18        		.byte	24
 1052 0065 14        		.byte	20
 1053 0066 12        		.byte	18
 1054 0067 7F        		.byte	127
 1055 0068 10        		.byte	16
 1056 0069 27        		.byte	39
 1057 006a 45        		.byte	69
 1058 006b 45        		.byte	69
 1059 006c 45        		.byte	69
 1060 006d 39        		.byte	57
 1061 006e 3C        		.byte	60
 1062 006f 4A        		.byte	74
 1063 0070 49        		.byte	73
 1064 0071 49        		.byte	73
 1065 0072 30        		.byte	48
 1066 0073 01        		.byte	1
 1067 0074 71        		.byte	113
 1068 0075 09        		.byte	9
 1069 0076 05        		.byte	5
 1070 0077 03        		.byte	3
 1071 0078 36        		.byte	54
 1072 0079 49        		.byte	73
 1073 007a 49        		.byte	73
 1074 007b 49        		.byte	73
 1075 007c 36        		.byte	54
 1076 007d 06        		.byte	6
 1077 007e 49        		.byte	73
 1078 007f 49        		.byte	73
 1079 0080 29        		.byte	41
 1080 0081 1E        		.byte	30
 1081 0082 00        		.byte	0
 1082 0083 36        		.byte	54
 1083 0084 36        		.byte	54
 1084 0085 00        		.byte	0
 1085 0086 00        		.byte	0
 1086 0087 00        		.byte	0
 1087 0088 56        		.byte	86
 1088 0089 36        		.byte	54
 1089 008a 00        		.byte	0
 1090 008b 00        		.byte	0
 1091 008c 08        		.byte	8
 1092 008d 14        		.byte	20
 1093 008e 22        		.byte	34
 1094 008f 41        		.byte	65
 1095 0090 00        		.byte	0
 1096 0091 14        		.byte	20
 1097 0092 14        		.byte	20
 1098 0093 14        		.byte	20
 1099 0094 14        		.byte	20
 1100 0095 14        		.byte	20
 1101 0096 00        		.byte	0
 1102 0097 41        		.byte	65
 1103 0098 22        		.byte	34
 1104 0099 14        		.byte	20
 1105 009a 08        		.byte	8
 1106 009b 02        		.byte	2
 1107 009c 01        		.byte	1
 1108 009d 51        		.byte	81
 1109 009e 09        		.byte	9
 1110 009f 06        		.byte	6
 1111 00a0 32        		.byte	50
 1112 00a1 49        		.byte	73
 1113 00a2 59        		.byte	89
 1114 00a3 51        		.byte	81
 1115 00a4 3E        		.byte	62
 1116 00a5 7E        		.byte	126
 1117 00a6 11        		.byte	17
 1118 00a7 11        		.byte	17
 1119 00a8 11        		.byte	17
 1120 00a9 7E        		.byte	126
 1121 00aa 7F        		.byte	127
 1122 00ab 49        		.byte	73
 1123 00ac 49        		.byte	73
 1124 00ad 49        		.byte	73
 1125 00ae 36        		.byte	54
 1126 00af 3E        		.byte	62
 1127 00b0 41        		.byte	65
 1128 00b1 41        		.byte	65
 1129 00b2 41        		.byte	65
 1130 00b3 22        		.byte	34
 1131 00b4 7F        		.byte	127
 1132 00b5 41        		.byte	65
 1133 00b6 41        		.byte	65
 1134 00b7 22        		.byte	34
 1135 00b8 1C        		.byte	28
 1136 00b9 7F        		.byte	127
 1137 00ba 49        		.byte	73
 1138 00bb 49        		.byte	73
 1139 00bc 49        		.byte	73
 1140 00bd 41        		.byte	65
 1141 00be 7F        		.byte	127
 1142 00bf 09        		.byte	9
 1143 00c0 09        		.byte	9
 1144 00c1 09        		.byte	9
 1145 00c2 01        		.byte	1
 1146 00c3 3E        		.byte	62
 1147 00c4 41        		.byte	65
 1148 00c5 49        		.byte	73
 1149 00c6 49        		.byte	73
 1150 00c7 7A        		.byte	122
 1151 00c8 7F        		.byte	127
 1152 00c9 08        		.byte	8
 1153 00ca 08        		.byte	8
 1154 00cb 08        		.byte	8
 1155 00cc 7F        		.byte	127
 1156 00cd 00        		.byte	0
 1157 00ce 41        		.byte	65
 1158 00cf 7F        		.byte	127
 1159 00d0 41        		.byte	65
 1160 00d1 00        		.byte	0
 1161 00d2 20        		.byte	32
 1162 00d3 40        		.byte	64
 1163 00d4 41        		.byte	65
 1164 00d5 3F        		.byte	63
 1165 00d6 01        		.byte	1
 1166 00d7 7F        		.byte	127
 1167 00d8 08        		.byte	8
 1168 00d9 14        		.byte	20
 1169 00da 22        		.byte	34
 1170 00db 41        		.byte	65
 1171 00dc 7F        		.byte	127
 1172 00dd 40        		.byte	64
 1173 00de 40        		.byte	64
 1174 00df 40        		.byte	64
 1175 00e0 40        		.byte	64
 1176 00e1 7F        		.byte	127
 1177 00e2 02        		.byte	2
 1178 00e3 0C        		.byte	12
 1179 00e4 02        		.byte	2
 1180 00e5 7F        		.byte	127
 1181 00e6 7F        		.byte	127
 1182 00e7 04        		.byte	4
 1183 00e8 08        		.byte	8
 1184 00e9 10        		.byte	16
 1185 00ea 7F        		.byte	127
 1186 00eb 3E        		.byte	62
 1187 00ec 41        		.byte	65
 1188 00ed 41        		.byte	65
 1189 00ee 41        		.byte	65
 1190 00ef 3E        		.byte	62
 1191 00f0 7F        		.byte	127
 1192 00f1 09        		.byte	9
 1193 00f2 09        		.byte	9
 1194 00f3 09        		.byte	9
 1195 00f4 06        		.byte	6
 1196 00f5 3E        		.byte	62
 1197 00f6 41        		.byte	65
 1198 00f7 51        		.byte	81
 1199 00f8 21        		.byte	33
 1200 00f9 5E        		.byte	94
 1201 00fa 7F        		.byte	127
 1202 00fb 09        		.byte	9
 1203 00fc 19        		.byte	25
 1204 00fd 29        		.byte	41
 1205 00fe 46        		.byte	70
 1206 00ff 46        		.byte	70
 1207 0100 49        		.byte	73
 1208 0101 49        		.byte	73
 1209 0102 49        		.byte	73
 1210 0103 31        		.byte	49
 1211 0104 01        		.byte	1
 1212 0105 01        		.byte	1
 1213 0106 7F        		.byte	127
 1214 0107 01        		.byte	1
 1215 0108 01        		.byte	1
 1216 0109 3F        		.byte	63
 1217 010a 40        		.byte	64
 1218 010b 40        		.byte	64
 1219 010c 40        		.byte	64
 1220 010d 3F        		.byte	63
 1221 010e 1F        		.byte	31
 1222 010f 20        		.byte	32
 1223 0110 40        		.byte	64
 1224 0111 20        		.byte	32
 1225 0112 1F        		.byte	31
 1226 0113 3F        		.byte	63
 1227 0114 40        		.byte	64
 1228 0115 38        		.byte	56
 1229 0116 40        		.byte	64
 1230 0117 3F        		.byte	63
 1231 0118 63        		.byte	99
 1232 0119 14        		.byte	20
 1233 011a 08        		.byte	8
 1234 011b 14        		.byte	20
 1235 011c 63        		.byte	99
 1236 011d 07        		.byte	7
 1237 011e 08        		.byte	8
 1238 011f 70        		.byte	112
 1239 0120 08        		.byte	8
 1240 0121 07        		.byte	7
 1241 0122 61        		.byte	97
 1242 0123 51        		.byte	81
 1243 0124 49        		.byte	73
 1244 0125 45        		.byte	69
 1245 0126 43        		.byte	67
 1246 0127 00        		.byte	0
 1247 0128 7F        		.byte	127
 1248 0129 41        		.byte	65
 1249 012a 41        		.byte	65
 1250 012b 00        		.byte	0
 1251 012c 55        		.byte	85
 1252 012d 2A        		.byte	42
 1253 012e 55        		.byte	85
 1254 012f 2A        		.byte	42
 1255 0130 55        		.byte	85
 1256 0131 00        		.byte	0
 1257 0132 41        		.byte	65
 1258 0133 41        		.byte	65
 1259 0134 7F        		.byte	127
 1260 0135 00        		.byte	0
 1261 0136 04        		.byte	4
 1262 0137 02        		.byte	2
 1263 0138 01        		.byte	1
 1264 0139 02        		.byte	2
 1265 013a 04        		.byte	4
 1266 013b 40        		.byte	64
 1267 013c 40        		.byte	64
 1268 013d 40        		.byte	64
 1269 013e 40        		.byte	64
 1270 013f 40        		.byte	64
 1271 0140 00        		.byte	0
 1272 0141 01        		.byte	1
 1273 0142 02        		.byte	2
 1274 0143 04        		.byte	4
 1275 0144 00        		.byte	0
 1276 0145 20        		.byte	32
 1277 0146 54        		.byte	84
 1278 0147 54        		.byte	84
 1279 0148 54        		.byte	84
 1280 0149 78        		.byte	120
 1281 014a 7F        		.byte	127
 1282 014b 48        		.byte	72
 1283 014c 44        		.byte	68
 1284 014d 44        		.byte	68
 1285 014e 38        		.byte	56
 1286 014f 38        		.byte	56
 1287 0150 44        		.byte	68
 1288 0151 44        		.byte	68
 1289 0152 44        		.byte	68
 1290 0153 20        		.byte	32
 1291 0154 38        		.byte	56
 1292 0155 44        		.byte	68
 1293 0156 44        		.byte	68
 1294 0157 48        		.byte	72
 1295 0158 7F        		.byte	127
 1296 0159 38        		.byte	56
 1297 015a 54        		.byte	84
 1298 015b 54        		.byte	84
 1299 015c 54        		.byte	84
 1300 015d 18        		.byte	24
 1301 015e 08        		.byte	8
 1302 015f 7E        		.byte	126
 1303 0160 09        		.byte	9
 1304 0161 01        		.byte	1
 1305 0162 02        		.byte	2
 1306 0163 0C        		.byte	12
 1307 0164 52        		.byte	82
 1308 0165 52        		.byte	82
 1309 0166 52        		.byte	82
 1310 0167 3E        		.byte	62
 1311 0168 7F        		.byte	127
 1312 0169 08        		.byte	8
 1313 016a 04        		.byte	4
 1314 016b 04        		.byte	4
 1315 016c 78        		.byte	120
 1316 016d 00        		.byte	0
 1317 016e 44        		.byte	68
 1318 016f 7D        		.byte	125
 1319 0170 40        		.byte	64
 1320 0171 00        		.byte	0
 1321 0172 20        		.byte	32
 1322 0173 40        		.byte	64
 1323 0174 44        		.byte	68
 1324 0175 3D        		.byte	61
 1325 0176 00        		.byte	0
 1326 0177 7F        		.byte	127
 1327 0178 10        		.byte	16
 1328 0179 28        		.byte	40
 1329 017a 44        		.byte	68
 1330 017b 00        		.byte	0
 1331 017c 00        		.byte	0
 1332 017d 41        		.byte	65
 1333 017e 7F        		.byte	127
 1334 017f 40        		.byte	64
 1335 0180 00        		.byte	0
 1336 0181 7C        		.byte	124
 1337 0182 04        		.byte	4
 1338 0183 18        		.byte	24
 1339 0184 04        		.byte	4
 1340 0185 78        		.byte	120
 1341 0186 7C        		.byte	124
 1342 0187 08        		.byte	8
 1343 0188 04        		.byte	4
 1344 0189 04        		.byte	4
 1345 018a 78        		.byte	120
 1346 018b 38        		.byte	56
 1347 018c 44        		.byte	68
 1348 018d 44        		.byte	68
 1349 018e 44        		.byte	68
 1350 018f 38        		.byte	56
 1351 0190 7C        		.byte	124
 1352 0191 14        		.byte	20
 1353 0192 14        		.byte	20
 1354 0193 14        		.byte	20
 1355 0194 08        		.byte	8
 1356 0195 08        		.byte	8
 1357 0196 14        		.byte	20
 1358 0197 14        		.byte	20
 1359 0198 18        		.byte	24
 1360 0199 7C        		.byte	124
 1361 019a 7C        		.byte	124
 1362 019b 08        		.byte	8
 1363 019c 04        		.byte	4
 1364 019d 04        		.byte	4
 1365 019e 08        		.byte	8
 1366 019f 48        		.byte	72
 1367 01a0 54        		.byte	84
 1368 01a1 54        		.byte	84
 1369 01a2 54        		.byte	84
 1370 01a3 20        		.byte	32
 1371 01a4 04        		.byte	4
 1372 01a5 3F        		.byte	63
 1373 01a6 44        		.byte	68
 1374 01a7 40        		.byte	64
 1375 01a8 20        		.byte	32
 1376 01a9 3C        		.byte	60
 1377 01aa 40        		.byte	64
 1378 01ab 40        		.byte	64
 1379 01ac 20        		.byte	32
 1380 01ad 7C        		.byte	124
 1381 01ae 1C        		.byte	28
 1382 01af 20        		.byte	32
 1383 01b0 40        		.byte	64
 1384 01b1 20        		.byte	32
 1385 01b2 1C        		.byte	28
 1386 01b3 3C        		.byte	60
 1387 01b4 40        		.byte	64
 1388 01b5 30        		.byte	48
 1389 01b6 40        		.byte	64
 1390 01b7 3C        		.byte	60
 1391 01b8 44        		.byte	68
 1392 01b9 28        		.byte	40
 1393 01ba 10        		.byte	16
 1394 01bb 28        		.byte	40
 1395 01bc 44        		.byte	68
 1396 01bd 0C        		.byte	12
 1397 01be 50        		.byte	80
 1398 01bf 50        		.byte	80
 1399 01c0 50        		.byte	80
 1400 01c1 3C        		.byte	60
 1401 01c2 44        		.byte	68
 1402 01c3 64        		.byte	100
 1403 01c4 54        		.byte	84
 1404 01c5 4C        		.byte	76
 1405 01c6 44        		.byte	68
 1406               		.lcomm LcdCache,504
 1407               		.lcomm LcdCacheIdx,2
 1408               		.lcomm LoWaterMark,2
 1409               		.lcomm HiWaterMark,2
 1410               		.lcomm UpdateLcd,1
 1507               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 nokia3310.c
C:\DOCUME~1\FoxIS\LOCALS~1\Temp/ccflsa3H.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\FoxIS\LOCALS~1\Temp/ccflsa3H.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\FoxIS\LOCALS~1\Temp/ccflsa3H.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\FoxIS\LOCALS~1\Temp/ccflsa3H.s:5      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\FoxIS\LOCALS~1\Temp/ccflsa3H.s:6      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\FoxIS\LOCALS~1\Temp/ccflsa3H.s:19     .text:00000000 LcdClear
                             .bss:00000000 LcdCache
C:\DOCUME~1\FoxIS\LOCALS~1\Temp/ccflsa3H.s:1407   .bss:000001fa LoWaterMark
C:\DOCUME~1\FoxIS\LOCALS~1\Temp/ccflsa3H.s:1408   .bss:000001fc HiWaterMark
C:\DOCUME~1\FoxIS\LOCALS~1\Temp/ccflsa3H.s:1409   .bss:000001fe UpdateLcd
C:\DOCUME~1\FoxIS\LOCALS~1\Temp/ccflsa3H.s:53     .text:0000002a LcdGotoXY
C:\DOCUME~1\FoxIS\LOCALS~1\Temp/ccflsa3H.s:1406   .bss:000001f8 LcdCacheIdx
C:\DOCUME~1\FoxIS\LOCALS~1\Temp/ccflsa3H.s:84     .text:0000004c LcdChr
C:\DOCUME~1\FoxIS\LOCALS~1\Temp/ccflsa3H.s:950    .data:00000000 FontLookup
C:\DOCUME~1\FoxIS\LOCALS~1\Temp/ccflsa3H.s:350    .text:00000210 LcdStr
C:\DOCUME~1\FoxIS\LOCALS~1\Temp/ccflsa3H.s:385    .text:00000232 LcdPixel
C:\DOCUME~1\FoxIS\LOCALS~1\Temp/ccflsa3H.s:511    .text:000002ee LcdLine
C:\DOCUME~1\FoxIS\LOCALS~1\Temp/ccflsa3H.s:705    .text:000003f0 LcdSend
C:\DOCUME~1\FoxIS\LOCALS~1\Temp/ccflsa3H.s:739    .text:00000406 LcdUpdate
C:\DOCUME~1\FoxIS\LOCALS~1\Temp/ccflsa3H.s:854    .text:000004da LcdContrast
C:\DOCUME~1\FoxIS\LOCALS~1\Temp/ccflsa3H.s:885    .text:000004fc LcdInit

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__divmodhi4
